,pat1,pat2,pat3,pat4
3031,945.172,1310.213,1147.3529999999998,992.644
3032,1006.3009999999999,1722.942,1318.978,1507.1499999999999
3033,1433.228,880.8027999999999,1145.5484999999999,1267.6100000000001
3034,1312.603,1279.662,663.77,1614.0369999999998
3035,1195.79,1027.749,658.097,795.6416999999999
3036,752.952,1311.798,775.977,1099.299
3037,1051.3419999999999,1192.5318,733.5350000000001,772.911
3038,657.9977,1612.112,949.023,962.5500000000001
3039,514.7090000000001,1460.4669999999999,1173.446,869.5391999999999
3040,761.5070000000001,1003.2450000000001,674.556,654.6610000000001
3041,405.17900000000003,1097.6037000000001,1189.896,781.0530000000001
3042,833.057,998.172,693.7690000000001,1508.7620000000002
3043,534.3520000000001,1051.992,466.0797,815.8875
3044,647.235,1017.8168999999999,684.472,855.975
3045,541.441,595.4821,299.797,729.4609999999999
3046,476.82399999999996,760.2478,472.83619999999996,521.0522
3047,204.539,613.0801,143.7848,929.2210000000001
3048,276.786,647.4769,308.719,565.52098
3049,141.0,384.595,89.0,261.0467
3050,252.936,201.337,101.0,91.0
3051,208.0639,207.5711,265.0,442.7801
3052,393.0,397.6469,111.0,506.6752
3053,598.142,1074.227,791.2265,1170.804
3054,1062.4915,1269.7440000000001,796.2615000000001,822.736
3055,1477.617,1705.117,1218.011,1482.9460000000001
3056,815.4815,1858.47,834.197,1688.015
3057,1096.196,2067.977,547.8697,1109.714
3058,705.298,2198.841,630.2818,632.866
3059,625.543,1394.594,607.6389999999999,1195.7730000000001
3060,577.761,1233.335,497.722,832.5810000000001
3061,517.4592,564.701,1081.478,720.976
3062,680.745,1066.698,676.1838,873.8860000000001
3063,805.0668999999999,1280.1530000000002,582.1932,820.674
3064,697.128,1074.161,626.5217,703.973
3065,625.718,1429.278,419.9143,1270.9779999999998
3066,464.92400000000004,1152.949,1475.6190000000001,853.275
3067,687.8050000000001,1496.476,471.76439999999997,1308.097
3068,699.3835,1308.1368,671.6087,898.596
3069,578.8389999999999,749.983,769.5028,695.796
3070,462.6823,651.2563,203.8092,964.617
3071,534.905,303.42400000000004,88.73965,373.73130000000003
3072,622.4970000000001,409.15340000000003,166.4607,272.5427
3073,325.669,246.3608,237.0,173.365
3074,188.1605,127.65800000000002,96.0,245.635
3075,326.49,317.89779999999996,163.0,214.422
3076,348.8671,681.803,631.896,463.034
3077,380.7835,630.0108,653.844,716.09814
3078,929.886,1828.64,851.225,1433.9060000000002
3079,1604.963,1237.667,1149.3950000000002,1093.8384
3080,1036.786,1114.313,1304.938,1254.426
3081,972.891,1522.4700000000003,732.3498,1434.9089999999999
3082,1352.9040000000002,1457.6582,698.274,758.365
3083,808.798,1360.004,911.523,1260.3386
3084,657.976,1225.22,1124.371,769.028
3085,560.4525,1026.7749999999999,518.1759,744.9392999999999
3086,714.8105,1008.7350000000001,460.572,821.1860999999999
3087,967.669,1357.947,720.5830000000001,1429.1749999999997
3088,658.041,1061.022,496.41,1520.618
3089,502.37700000000007,1115.8779000000002,515.1574,929.858
3090,738.638,1140.1131,672.6605999999999,995.848
3091,864.469,1338.693,888.0937,556.9200000000001
3092,690.9169999999999,823.046,505.884,931.219
3093,517.98,684.5360000000001,456.81999999999994,1088.858
3094,371.79990000000004,615.6252999999999,159.97384,230.25
3095,313.0,542.243,151.3573,177.2707
3096,434.342,603.0296,412.00600000000003,296.4946
3097,404.65500000000003,136.58339999999998,224.48399999999998,561.2
3098,301.0,332.4166,306.0,560.45
3099,160.755,864.4379,194.0,557.701
3100,213.6669,673.98293,371.249,495.5054
3101,743.9433,844.3206,600.75,807.3748
3102,813.3955,1612.9394,1017.9080000000001,1368.42
3103,1539.5900000000001,1952.763,928.495,1126.7150000000001
3104,900.7890000000001,1407.3455000000001,792.082,1659.005
3105,1151.745,1561.4353,854.738,1966.7
3106,1394.2424999999998,1553.652,984.61035,1414.0187
3107,1100.232,1201.0729999999999,1101.7216,677.105
3108,515.0592,1041.791,758.73,992.6917
3109,457.9428,1133.6413,1134.4689999999998,1158.606
3110,821.127,1427.25,588.4485,1268.9180000000001
3111,1007.4019999999999,1279.109,239.79208,801.216
3112,630.146,967.373,640.283,974.588
3113,882.9929999999999,780.6523,924.26,635.79
3114,823.4389999999999,871.6315,763.024,668.59
3115,1392.866,814.3705000000001,826.04,996.334
3116,935.6696,1251.6875,985.847,714.37
3117,270.967,1263.005,733.4449,593.643
3118,579.0,581.19,311.8437,527.029
3119,322.348,412.377,371.4367,606.114
3120,522.0757,395.351,403.7593,509.8233
3121,220.87699999999998,500.52259999999995,66.06,371.0967
3122,110.9565,533.4036,114.6366,136.0
3123,218.41349999999997,424.1599,186.3634,349.00800000000004
3124,374.332,538.225,301.0,348.90340000000003
3125,647.0483,735.4939999999999,767.8453,689.375
3126,848.69,1604.092,840.6759999999999,1147.3390000000002
3127,1415.9512,1935.8850000000002,802.0340000000001,1355.657
3128,1285.024,1400.092,1160.7640000000001,1693.1981
3129,969.3009999999999,971.067,898.9449999999999,1212.8809999999999
3130,646.9842,1341.455,831.2253999999999,1451.2340000000002
3131,957.5630000000001,908.177,742.416,1308.5682000000002
3132,642.035,843.863,333.313,2041.4180000000001
3133,874.0979,903.733,378.26099999999997,693.619
3134,561.3021,938.6030000000001,809.51,1196.181
3135,1448.2041,995.832,690.02,1177.6068
3136,1140.2669999999998,1334.0459999999998,297.019,688.1399999999999
3137,621.07,991.088,310.688,1226.274
3138,889.4511,1117.741,483.6814,1316.07
3139,1215.527,1102.5659999999998,911.1144,1149.0459999999998
3140,693.4680000000001,1281.7150000000001,852.4806,1201.716
3141,697.623,1098.8890000000001,529.6961,781.10123
3142,280.76,796.797,195.3416,696.4231
3143,402.65099999999995,261.2024,130.15699999999998,273.1631
3144,198.969,423.127,250.42700000000002,352.3017
3145,98.0,284.873,135.416,189.775
3146,163.0,152.5134,73.0,83.0
3147,508.77,309.872,91.0,169.563
3148,524.229,392.616,399.693,372.284
3149,885.279,992.508,757.9129999999999,744.287
3150,1095.5068999999999,1200.581,760.0688,1612.285
3151,1685.3170000000002,1443.69,1233.2740000000001,1433.0439999999999
3152,1272.0500000000002,1606.7690000000002,879.5,1751.8690000000001
3153,837.348,1325.815,732.3900000000001,1216.2069999999999
3154,1096.2682,1756.5659999999998,619.2149000000001,662.5849999999999
3155,611.6324999999999,1194.606,454.26290000000006,696.88
3156,958.9638000000001,501.436,568.326,840.543
3157,847.499,868.14,751.7783,790.8892000000001
3158,968.4336999999999,1078.4470000000001,503.876,1044.6979999999999
3159,550.5963,1274.286,641.6800000000001,645.181
3160,718.354,1012.889,935.572,1453.109
3161,1135.932,808.275,1042.93,1166.9719999999998
3162,720.4150000000001,866.102,1450.234,1382.5819999999999
3163,639.2191,1301.736,1092.7669999999998,1205.491
3164,708.48569,1284.5969999999998,644.042,1218.677
3165,837.9000000000001,1105.7759999999998,781.216,1047.6607
3166,478.418,1022.9650000000001,403.248,489.4323
3167,294.6494,241.83100000000002,204.0,382.4044
3168,226.321,733.19,692.29,866.592
3169,191.4106,161.808,201.178,439.822
3170,260.91179999999997,215.567,98.526,439.73699999999997
3171,202.504,358.677,203.25900000000001,365.18
3172,262.459,449.557,313.741,201.9977
3173,612.831,675.7399999999999,590.015,1309.519
3174,1159.0020000000002,1328.455,632.573,1163.415
3175,1057.963,1779.123,940.6000000000001,1347.555
3176,1269.9879999999998,1956.47,1036.782,1315.5039999999997
3177,675.577,1155.913,868.424,1546.573
3178,891.3290000000001,1184.346,972.6278,1303.286
3179,903.436,1386.1561,689.675,1672.9650000000001
3180,860.323,1006.6540000000001,656.719,1116.685
3181,618.301,1464.961,468.157,966.753
3182,737.8247,1196.376,823.515,1141.0230000000001
3183,613.61,1034.9569999999999,658.149,874.382
3184,932.35,1478.4769999999999,723.594,851.386
3185,710.7884,901.9470000000001,576.8117,1059.596
3186,668.7776,1357.7253,570.748,1110.953
3187,612.105,1013.6469999999999,698.7919999999999,1219.208
3188,1101.133,628.887,551.212,710.971
3189,704.188,1108.261,573.8302,1242.67
3190,425.6051,433.09799999999996,375.56179999999995,593.156
3191,148.971,490.875,402.32399999999996,407.99300000000005
3192,243.0,366.1467,271.524,440.76195000000007
3193,186.0,230.4056,208.376,291.013
3194,114.0,130.57319999999999,54.0,512.4150000000001
3195,152.053,269.0,85.0,336.225
3196,487.2785,664.6591,257.0,254.018
3197,583.175,852.1617,271.0,1072.672
3198,807.1300000000001,1929.2800000000002,761.488,1053.3110000000001
3199,1327.8029999999999,1056.334,1210.512,908.5409999999999
3200,1241.948,1196.126,1224.88,1464.337
3201,819.1750000000001,1547.7904,690.45,1182.063
3202,637.704,1000.0165,1006.7178,836.1054999999999
3203,585.62,1039.141,595.063,820.665
3204,1012.836,1089.982,920.3679999999999,926.8248000000001
3205,363.868,1736.5756,729.1665,1049.696
3206,591.367,1153.8899999999999,542.1195,677.7739
3207,637.8692,1371.699,716.2359999999999,1034.766
3208,442.773,1452.9560000000001,548.5138999999999,1066.938
3209,1160.663,1052.284,642.6321,1039.412
3210,695.749,1351.833,1104.2376,553.9812
3211,758.2922000000001,1524.92,881.934,897.899
3212,801.5521000000001,948.489,1041.49,765.8439999999999
3213,478.0567,706.844,470.23,799.7090000000001
3214,316.573,449.6,295.98199999999997,612.8912999999999
3215,177.93239999999997,661.16,241.209,206.5587
3216,227.572,388.198,247.2833,511.52
3217,152.30759999999998,219.202,252.3795,245.637
3218,169.723,152.89109,69.1279,218.8419
3219,126.33170000000001,238.58409999999998,270.223,257.8
3220,398.758,703.1773999999999,362.844,519.7018
3221,467.347,1549.845,882.602,466.9072
3222,804.5640000000001,1097.9519500000001,612.331,1539.137
3223,743.615,1458.7151,646.687,1504.048
3224,1152.636,1635.611,1183.386,2211.8950999999997
3225,1116.083,1982.463,718.4243999999999,1452.109
3226,839.0869000000001,1105.665,1313.5095999999999,1091.51
3227,555.5148999999999,1191.167,807.3688999999999,1439.306
3228,465.638,1482.9270000000001,977.1879,858.04
3229,931.2001,835.072,1017.4449999999999,542.909
3230,774.6449,984.56,533.615,917.836
3231,760.917,919.5480000000001,476.246,1169.228
3232,976.428,1357.425,633.2297,1673.6442000000002
3233,615.6422000000001,977.0899999999999,552.2349,1472.8208
3234,790.0219999999999,1675.9296599999998,711.0317,1080.9009999999998
3235,1217.152,1257.157,567.3698,886.902
3236,637.359,994.6030000000001,437.26800000000003,736.624
3237,419.597,675.2595,366.181,956.847
3238,455.75199999999995,760.456,453.79900000000004,387.813
3239,395.8481,245.7537,263.0475,485.869
3240,511.709,336.197,461.1705,269.302
3241,99.51650000000001,134.803,447.8089,218.20100000000002
3242,104.621,295.603,116.0,244.628
3243,243.679,203.397,475.19399999999996,160.785
3244,385.067,863.257,137.3882,655.5413
3245,581.759,780.8140000000001,636.52,881.962
3246,862.0400999999999,1124.0430000000001,709.1235,967.8371
3247,1426.167,1517.991,829.4645,1454.1046000000001
3248,981.636,2249.9994,1144.588,1213.0513799999999
3249,1016.8400000000001,1504.434,955.634,826.1915
3250,654.9549999999999,1658.7340000000002,643.8761000000001,1226.655
3251,654.856,1441.047,627.3446,904.6988
3252,629.714,1122.829,581.826,1034.127
3253,287.984,1122.536,289.4053,1413.1372999999999
3254,1045.5387,1082.538,651.0657,1268.472
3255,479.54470000000003,1351.593,445.9184,976.6959999999999
3256,797.3183,1165.498,1005.67,1248.511
3257,813.8969999999999,979.5203,707.287,1235.0989
3258,992.53,1652.875,663.713,943.835
3259,1172.226,1117.94,586.824,1080.646
3260,623.954,1331.2839999999999,501.6753,748.2389999999999
3261,415.007,1055.279,362.16700000000003,920.97
3262,243.30200000000002,504.662,316.96000000000004,654.851
3263,253.1465,745.125,286.06,437.58000000000004
3264,462.13300000000004,448.1,495.6405,341.53700000000003
3265,126.723,643.4766,316.66999999999996,545.373
3266,111.0,485.97616,322.8936,562.6342
3267,44.0,173.449,297.457,256.4498
3268,121.6387,387.86699999999996,458.48199999999997,579.36
3269,166.3613,1070.706,850.619,874.2305
3270,652.0999999999999,1053.783,1026.756,974.3779999999999
3271,1096.169,1782.108,1144.358,1066.863
3272,1913.998,1849.093,1246.4419999999998,1157.796
3273,472.43460000000005,1395.1819999999998,1137.125,1662.596
3274,627.7587000000001,1487.606,1656.998,1253.335
3275,1264.6991,1608.891,966.624,1197.3934000000002
3276,696.6821,1463.768,884.644,1200.3876
3277,377.2198,959.9847,992.095,1227.483
3278,796.7991999999999,1167.724,1331.7620000000002,978.7040000000001
3279,363.678,1454.4249999999997,300.6,951.161
3280,604.643,1083.184,637.801,1168.4715
3281,752.427,1462.67,598.832,1183.0579999999998
3282,796.354,1003.475,977.0,1249.152
3283,1034.094,1663.0759999999998,1084.37,1466.23
3284,971.3658999999999,1375.5967,1058.21,684.0509999999999
3285,797.871,721.498,396.938,537.333
3286,455.6923,638.169,232.0,667.686
3287,394.64160000000004,473.537,188.219,251.389
3288,649.5383999999999,241.8271,169.168,425.774
3289,313.82000000000005,316.40979999999996,118.62920000000001,157.745
3290,380.58,209.4433,251.944,141.568
3291,224.94299999999998,64.622,310.62919999999997,201.123
3292,577.475,393.2913,494.251,259.138
3293,859.303,1106.4633000000001,701.159,419.249
3294,1102.158,1175.1757,585.31,1527.8450000000003
3295,1094.578,1192.074,1112.232,1259.1315
3296,1240.5099,1498.9119999999998,982.803,722.0705
3297,957.0851,2039.645,774.98,1022.6039999999999
3298,950.23,1369.2969999999998,505.679,1001.7115000000001
3299,551.659,1831.3520000000003,947.747,965.1185
3300,565.2239999999999,1066.0,384.9466,801.4467
3301,470.0951,1135.6357,544.093,679.7529999999999
3302,789.6010000000001,513.8025,834.8820000000001,1389.6000000000001
3303,1144.49,1236.7957999999999,830.3340000000001,1526.246
3304,1193.5863,903.956,664.9882,1539.9160000000002
3305,601.7639999999999,1351.5669999999998,772.4927999999999,1090.562
3306,483.94910000000004,1291.4829000000002,1178.637,1161.746
3307,885.964,1062.452,530.087,949.593
3308,858.9260400000001,1613.409,768.365,779.9963
3309,411.14,1054.663,680.90338,508.6777
3310,275.86670000000004,916.6999999999999,319.53,622.415
3311,259.524,799.869,391.18,723.6949999999999
3312,345.623,386.55240000000003,480.6035,601.185
3313,472.1933,206.313,453.8134,271.23299999999995
3314,255.5367,284.17510000000004,458.4076,234.1789
3315,242.213,489.42900000000003,79.0,235.421
3316,278.972,851.875,476.52,211.66910000000001
3317,361.51,1107.8470000000002,830.3510000000001,623.801
3318,844.686,1193.4950000000001,1195.6637,1384.4442999999999
3319,1103.925,1548.826,1104.154,1596.641
3320,1146.3926000000001,1082.755,1080.3129999999999,1366.6634000000001
3321,875.3262000000001,1577.197,389.8776,1463.138
3322,813.306,1758.036,660.5426,1426.155
3323,971.5600000000001,1560.74,617.978,905.017
3324,812.6155,1029.528,673.8018,1070.6846
3325,732.5017,2185.6953,538.739,770.5799999999999
3326,468.15999999999997,1443.4009,482.8888,766.992
3327,527.457,931.019,422.147,749.943
3328,820.385,1132.2730000000001,650.4254,909.3047
3329,850.0554999999999,1246.816,655.2456,1452.872
3330,925.264,1165.799,795.687,1510.301
3331,808.4140000000001,1437.928,608.557,604.62
3332,696.148,985.6754999999999,457.116,1004.7990000000001
3333,687.113,732.9490000000001,253.12,651.372
3334,235.70399999999998,476.262,270.88509999999997,721.0962
3335,263.67650000000003,505.60400000000004,403.67,623.587
3336,379.62,788.0642,255.00599999999997,160.483
3337,228.89600000000002,310.66380000000004,208.541,220.39
3338,319.9035,206.002,133.78300000000002,120.61
3339,91.2,256.78999999999996,177.0,115.0
3340,184.113,426.16200000000003,277.923,428.021
3341,380.2273,831.4164999999999,615.6080000000001,778.3910000000001
3342,1119.8214,1379.285,1229.007,863.336
3343,1176.8339999999998,1863.077,840.521,1656.218
3344,873.354,1587.0429000000001,810.59,1014.258
3345,1296.5788,1441.6765999999998,755.678,1540.477
3346,1029.156,1505.094,502.736,1539.5
3347,825.2211000000001,1200.266,502.932,1315.6772999999998
3348,852.76,1124.539,772.0,1400.5109
3349,712.6840000000001,1066.0439999999999,501.036,1106.8892
3350,341.194,793.812,589.354,890.524
3351,491.201,992.3811000000001,675.152,862.8797
3352,995.9403000000001,1369.9950000000001,655.5608,977.6953
3353,756.4780000000001,1026.516,522.8942,1636.185
3354,654.2347,1265.856,829.52,1753.178
3355,612.337,1084.1270000000002,394.51700000000005,1639.014
3356,585.126,806.101,561.3789999999999,761.509
3357,321.73400000000004,812.086,564.2090000000001,873.9609999999999
3358,368.35,613.373,497.369,905.2072000000002
3359,477.971,566.312,837.99,710.6268
3360,539.5837,763.012,418.01,814.48
3361,144.097,132.0,108.0,261.7299
3362,92.0,213.43,107.108,245.51899999999998
3363,185.23399999999998,135.57,72.8918,459.632
3364,353.7659,467.65,191.0,700.086
3365,558.662,549.9239,636.455,1065.25
3366,1128.3319999999999,1205.743,640.405,841.884
3367,1206.9133,1440.2079999999999,964.6747,1251.1027
3368,1962.816,2068.834,1087.92,1161.828
3369,1097.8139,1847.4083999999998,1126.8449999999998,1167.365
3370,1082.6471000000001,1532.6958,1318.7240000000002,1114.0
3371,1062.79,1368.594,738.1139999999999,1011.573
3372,941.3310000000001,1321.7830000000004,910.825,1037.3429999999998
3373,740.197,838.089,1309.125,727.1800000000001
3374,816.074,662.9135,987.2040000000001,917.4670000000001
3375,1081.506,1192.23,1164.95,1141.786
3376,821.7336,1489.359,1056.426,815.839
3377,1786.191,1167.272,735.79,761.868
3378,900.3449999999999,1310.1212,734.2549999999999,696.971
3379,1056.1480000000001,1327.327,721.966,852.329
3380,754.0497,1397.296,485.5471,792.633
3381,1148.4162000000001,852.537,445.7543,881.049
3382,560.6542,507.72299999999996,476.09310000000005,775.0229999999999
3383,430.376,628.342,261.1775,864.0426
3384,513.088,640.771,251.85250000000002,741.966
3385,90.3314,296.15999999999997,96.35650000000001,382.944
3386,145.27499999999998,155.0196,325.546,137.164008
3387,292.884,728.393,150.998,392.13660000000004
3388,358.987,685.4857000000001,299.209,306.5817
3389,348.809,725.108,527.492,763.3283
3390,911.5509999999999,1416.0220000000002,483.71900000000005,1190.203
3391,1089.0502999999999,1330.171,918.5799999999999,2035.5140000000001
3392,1497.2930000000001,1503.731,966.14,1103.9901
